100,0.000000,0.000000,0.000000,0.000192
200,0.000000,0.000000,0.000000,0.000198
300,0.000000,0.000000,0.000000,0.000324
400,0.000000,0.000000,0.000000,0.000580
500,0.000000,0.000000,0.000000,0.000538
600,0.000000,0.000000,0.000000,0.000538
700,0.010000,0.000000,0.010000,0.001001
800,0.000000,0.000000,0.000000,0.001000
900,0.000000,0.000000,0.000000,0.001026
1000,0.000000,0.000000,0.000000,0.000992
1100,0.000000,0.000000,0.000000,0.001066
1200,0.000000,0.000000,0.000000,0.000991
1300,0.000000,0.000000,0.000000,0.002053
1400,0.000000,0.000000,0.000000,0.001943
1500,0.010000,0.000000,0.010000,0.001915
1600,0.000000,0.000000,0.000000,0.001965
1700,0.000000,0.000000,0.000000,0.001899
1800,0.000000,0.000000,0.000000,0.001964
1900,0.000000,0.000000,0.000000,0.001948
2000,0.010000,0.000000,0.010000,0.001893
2100,0.000000,0.000000,0.000000,0.001927
2200,0.000000,0.000000,0.000000,0.001905
2300,0.000000,0.000000,0.000000,0.003909
2400,0.010000,0.000000,0.010000,0.003581
2500,0.000000,0.000000,0.000000,0.003614
2600,0.000000,0.000000,0.000000,0.003914
2700,0.010000,0.000000,0.010000,0.003661
2800,0.000000,0.000000,0.000000,0.003660
2900,0.010000,0.000000,0.010000,0.003714
3000,0.000000,0.000000,0.000000,0.003717
3100,0.000000,0.000000,0.000000,0.003696
3200,0.010000,0.000000,0.010000,0.003735
3300,0.000000,0.000000,0.000000,0.003686
3400,0.000000,0.000000,0.000000,0.003689
3500,0.010000,0.000000,0.010000,0.003740
3600,0.000000,0.000000,0.000000,0.003627
3700,0.010000,0.000000,0.010000,0.003705
3800,0.000000,0.000000,0.000000,0.003743
3900,0.000000,0.000000,0.000000,0.003603
4000,0.010000,0.000000,0.010000,0.003691
4100,0.000000,0.000000,0.000000,0.003686
4200,0.010000,0.000000,0.010000,0.007501
4300,0.000000,0.000000,0.000000,0.007390
4400,0.010000,0.000000,0.010000,0.007297
4500,0.010000,0.000000,0.010000,0.007583
4600,0.010000,0.000000,0.010000,0.007402
4700,0.000000,0.000000,0.000000,0.007358
4800,0.010000,0.000000,0.010000,0.007224
4900,0.010000,0.000000,0.010000,0.007383
5000,0.010000,0.000000,0.010000,0.007310
5100,0.000000,0.000000,0.000000,0.007352
5200,0.010000,0.000000,0.010000,0.007349
5300,0.010000,0.000000,0.010000,0.007319
5400,0.000000,0.000000,0.000000,0.007345
5500,0.010000,0.000000,0.010000,0.007286
5600,0.010000,0.000000,0.010000,0.007270
5700,0.010000,0.000000,0.010000,0.007263
5800,0.000000,0.000000,0.000000,0.007300
5900,0.010000,0.010000,0.020000,0.007302
6000,0.010000,0.000000,0.010000,0.007519
6100,0.000000,0.000000,0.000000,0.007361
6200,0.010000,0.000000,0.010000,0.007517
6300,0.010000,0.000000,0.010000,0.007309
6400,0.010000,0.000000,0.010000,0.007327
6500,0.000000,0.000000,0.000000,0.007385
6600,0.010000,0.000000,0.010000,0.007299
6700,0.010000,0.000000,0.010000,0.007249
6800,0.010000,0.000000,0.010000,0.007350
6900,0.000000,0.000000,0.000000,0.007346
7000,0.010000,0.000000,0.010000,0.007285
7100,0.010000,0.000000,0.010000,0.007386
7200,0.000000,0.000000,0.000000,0.007298
7300,0.010000,0.000000,0.010000,0.007401
7400,0.010000,0.000000,0.010000,0.008273
7500,0.010000,0.000000,0.010000,0.007402
7600,0.010000,0.000000,0.010000,0.009276
7700,0.000000,0.000000,0.000000,0.007485
7800,0.010000,0.000000,0.010000,0.007299
7900,0.020000,0.000000,0.020000,0.014958
8000,0.010000,0.000000,0.010000,0.014853
8100,0.010000,0.000000,0.010000,0.014953
8200,0.020000,0.000000,0.020000,0.014824
8300,0.020000,0.000000,0.020000,0.017091
8400,0.010000,0.000000,0.010000,0.030997
8500,0.020000,0.000000,0.020000,0.017298
8600,0.010000,0.010000,0.020000,0.016977
